OTU.6	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Clupeiformes(1.00),f:Clupeidae(1.00),g:Sprattus(1.00),s:Sprattus_antipodum(0.92)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Clupeiformes,f:Clupeidae,g:Sprattus,s:Sprattus_antipodum
OTU.1	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(1.00),f:Labridae(1.00),g:Notolabrus(1.00),s:Notolabrus_celidotus(0.98)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae,g:Notolabrus,s:Notolabrus_celidotus
OTU.5	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Scombriformes(1.00),f:Gempylidae(1.00),g:Thyrsites(1.00),s:Thyrsites_atun(1.00)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Scombriformes,f:Gempylidae,g:Thyrsites,s:Thyrsites_atun
OTU.3	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(1.00),f:Tripterygiidae(1.00),g:Forsterygion(1.00),s:Forsterygion_sp.(0.48)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion
OTU.2	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Mugiliformes(1.00),f:Mugilidae(1.00),g:Aldrichetta(1.00),s:Aldrichetta_forsteri(1.00)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Mugiliformes,f:Mugilidae,g:Aldrichetta,s:Aldrichetta_forsteri
OTU.4	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Centrarchiformes(1.00),f:Cheilodactylidae(1.00),g:Nemadactylus(0.95),s:Nemadactylus_macropterus(0.86)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Centrarchiformes,f:Cheilodactylidae,g:Nemadactylus,s:Nemadactylus_macropterus
OTU.9	d:Eukaryota(1.00),p:Chordata(1.00),c:Chondrichthyes(1.00),o:Myliobatiformes(1.00),f:Dasyatidae(1.00),g:Bathytoshia(1.00),s:Bathytoshia_brevicaudata(1.00)	+	d:Eukaryota,p:Chordata,c:Chondrichthyes,o:Myliobatiformes,f:Dasyatidae,g:Bathytoshia,s:Bathytoshia_brevicaudata
OTU.7	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Beloniformes(1.00),f:Hemiramphidae(1.00),g:Hyporhamphus(1.00),s:Hyporhamphus_melanochir(0.97)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Beloniformes,f:Hemiramphidae,g:Hyporhamphus,s:Hyporhamphus_melanochir
OTU.8	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(1.00),f:Tripterygiidae(1.00),g:Forsterygion(1.00),s:Forsterygion_capito(0.22)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion
OTU.11	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Perciformes(1.00),f:Bovichtidae(1.00),g:Bovichtus(1.00),s:Bovichtus_variegatus(1.00)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Perciformes,f:Bovichtidae,g:Bovichtus,s:Bovichtus_variegatus
OTU.10	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Gobiiformes(0.68),f:Gobiidae(0.66),g:Istigobius(0.10),s:Istigobius_ornatus(0.10)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Gobiiformes,f:Gobiidae
OTU.12	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Centrarchiformes(1.00),f:Latridae(1.00),g:Latridopsis(0.90),s:Latridopsis_forsteri(0.90)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Centrarchiformes,f:Latridae,g:Latridopsis,s:Latridopsis_forsteri
OTU.13	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Scombriformes(1.00),f:Centrolophidae(1.00),g:Seriolella(1.00),s:Seriolella_brama(1.00)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Scombriformes,f:Centrolophidae,g:Seriolella,s:Seriolella_brama
OTU.14	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Syngnathiformes(1.00),f:Syngnathidae(1.00),g:Vanacampus(0.48),s:Vanacampus_phillipi(0.18)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Syngnathiformes,f:Syngnathidae
OTU.16	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(1.00),f:Labridae(1.00),g:Notolabrus(0.23),s:Notolabrus_fucicola(0.23)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae
OTU.15	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Perciformes(1.00),f:Plesiopidae(1.00),g:Acanthoclinus(1.00),s:Acanthoclinus_fuscus(1.00)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Perciformes,f:Plesiopidae,g:Acanthoclinus,s:Acanthoclinus_fuscus
OTU.17	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Ophidiiformes(1.00),f:Ophidiidae(1.00),g:Genypterus(1.00),s:Genypterus_blacodes(1.00)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Ophidiiformes,f:Ophidiidae,g:Genypterus,s:Genypterus_blacodes
OTU.18	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Carangiformes(1.00),f:Carangidae(1.00),g:Trachurus(1.00),s:Trachurus_japonicus(0.78)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Carangiformes,f:Carangidae,g:Trachurus,s:Trachurus_japonicus
OTU.20	d:Eukaryota(1.00),p:Chordata(1.00),c:Chondrichthyes(1.00),o:Carcharhiniformes(1.00),f:Triakidae(1.00),g:Mustelus(1.00),s:Mustelus_asterias(1.00)	+	d:Eukaryota,p:Chordata,c:Chondrichthyes,o:Carcharhiniformes,f:Triakidae,g:Mustelus,s:Mustelus_asterias
OTU.19	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Tetraodontiformes(1.00),f:Monacanthidae(1.00),g:Meuschenia(0.93),s:Meuschenia_scaber(0.93)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Tetraodontiformes,f:Monacanthidae,g:Meuschenia,s:Meuschenia_scaber
OTU.21	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(1.00),f:Labridae(1.00),g:Notolabrus(0.43),s:Notolabrus_fucicola(0.43)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae
OTU.22	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Gadiformes(1.00),f:Moridae(1.00),g:Pseudophycis(1.00),s:Pseudophycis_bachus(1.00)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Gadiformes,f:Moridae,g:Pseudophycis,s:Pseudophycis_bachus
OTU.23	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(0.94),f:Tripterygiidae(0.94),g:Forsterygion(0.46),s:Forsterygion_lapillum(0.46)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae
OTU.24	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(1.00),f:Odacidae(1.00),g:Odax(1.00),s:Odax_pullus(1.00)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Odacidae,g:Odax,s:Odax_pullus
OTU.25				
OTU.27	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Scombriformes(1.00),f:Gempylidae(1.00),g:Thyrsites(1.00),s:Thyrsites_atun(1.00)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Scombriformes,f:Gempylidae,g:Thyrsites,s:Thyrsites_atun
OTU.26	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(1.00),f:Tripterygiidae(1.00),g:Forsterygion(1.00),s:Forsterygion_sp.(0.23)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion
OTU.29	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(1.00),f:Labridae(1.00),g:Pseudolabrus(0.76),s:Pseudolabrus_miles(0.76)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae,g:Pseudolabrus,s:Pseudolabrus_miles
OTU.28	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(1.00),f:Tripterygiidae(1.00),g:Forsterygion(1.00),s:Forsterygion_lapillum(1.00)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion,s:Forsterygion_lapillum
OTU.30	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(1.00),f:Tripterygiidae(1.00),g:Forsterygion(1.00),s:Forsterygion_lapillum(0.88)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion,s:Forsterygion_lapillum
OTU.32	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(1.00),f:Labridae(1.00),g:Pseudolabrus(0.69),s:Pseudolabrus_miles(0.69)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae,g:Pseudolabrus,s:Pseudolabrus_miles
OTU.33	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(1.00),f:Tripterygiidae(1.00),g:Forsterygion(1.00),s:Forsterygion_lapillum(0.91)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion,s:Forsterygion_lapillum
OTU.31	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Perciformes(0.14),f:Percidae(0.14),g:Percina(0.10),s:Percina_roanoka(0.09)	+	d:Eukaryota,p:Chordata,c:Actinopteri
OTU.34	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(1.00),f:Tripterygiidae(1.00),g:Forsterygion(1.00),s:Forsterygion_capito(0.46)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion
OTU.35	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Centrarchiformes(0.92),f:Cheilodactylidae(0.85),g:Nemadactylus(0.76),s:Nemadactylus_macropterus(0.64)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Centrarchiformes,f:Cheilodactylidae,g:Nemadactylus,s:Nemadactylus_macropterus
OTU.36	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Centrarchiformes(1.00),f:Cheilodactylidae(1.00),g:Nemadactylus(0.92),s:Nemadactylus_macropterus(0.87)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Centrarchiformes,f:Cheilodactylidae,g:Nemadactylus,s:Nemadactylus_macropterus
OTU.37	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(1.00),f:Labridae(1.00),g:Notolabrus(1.00),s:Notolabrus_celidotus(0.94)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae,g:Notolabrus,s:Notolabrus_celidotus
OTU.38	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(1.00),f:Tripterygiidae(1.00),g:Forsterygion(1.00),s:Forsterygion_lapillum(0.96)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion,s:Forsterygion_lapillum
OTU.40	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(0.88),f:Labridae(0.88),g:Notolabrus(0.70),s:Notolabrus_fucicola(0.70)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae,g:Notolabrus,s:Notolabrus_fucicola
OTU.39	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(0.81),f:Labridae(0.81),g:Pseudolabrus(0.44),s:Pseudolabrus_miles(0.44)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae
OTU.44				
OTU.41	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(1.00),f:Labridae(1.00),g:Pseudolabrus(0.65),s:Pseudolabrus_miles(0.65)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae,g:Pseudolabrus,s:Pseudolabrus_miles
OTU.42	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(0.90),f:Tripterygiidae(0.90),g:Forsterygion(0.90),s:Forsterygion_lapillum(0.90)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion,s:Forsterygion_lapillum
OTU.43	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(1.00),f:Tripterygiidae(1.00),g:Forsterygion(1.00),s:Forsterygion_lapillum(0.35)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion
OTU.48	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(0.98),f:Labridae(0.98),g:Notolabrus(0.81),s:Notolabrus_celidotus(0.39)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae,g:Notolabrus
OTU.49	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Mugiliformes(0.70),f:Mugilidae(0.70),g:Aldrichetta(0.70),s:Aldrichetta_forsteri(0.70)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Mugiliformes,f:Mugilidae,g:Aldrichetta,s:Aldrichetta_forsteri
OTU.45	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Centrarchiformes(1.00),f:Cheilodactylidae(1.00),g:Nemadactylus(0.96),s:Nemadactylus_macropterus(0.89)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Centrarchiformes,f:Cheilodactylidae,g:Nemadactylus,s:Nemadactylus_macropterus
OTU.46	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Perciformes(0.64),f:Bovichtidae(0.64),g:Bovichtus(0.64),s:Bovichtus_variegatus(0.64)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Perciformes,f:Bovichtidae,g:Bovichtus,s:Bovichtus_variegatus
OTU.51	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Centrarchiformes(0.92),f:Cheilodactylidae(0.86),g:Nemadactylus(0.73),s:Nemadactylus_macropterus(0.62)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Centrarchiformes,f:Cheilodactylidae,g:Nemadactylus,s:Nemadactylus_macropterus
OTU.50	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Scombriformes(0.68),f:Gempylidae(0.68),g:Thyrsites(0.68),s:Thyrsites_atun(0.68)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Scombriformes,f:Gempylidae,g:Thyrsites,s:Thyrsites_atun
OTU.52	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Centrarchiformes(0.70),f:Cheilodactylidae(0.70),g:Nemadactylus(0.42),s:Nemadactylus_macropterus(0.19)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Centrarchiformes,f:Cheilodactylidae
OTU.54	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(1.00),f:Tripterygiidae(1.00),g:Forsterygion(1.00),s:Forsterygion_lapillum(0.37)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion
OTU.57	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(1.00),f:Labridae(1.00),g:Notolabrus(1.00),s:Notolabrus_celidotus(0.98)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae,g:Notolabrus,s:Notolabrus_celidotus
OTU.47	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Mugiliformes(1.00),f:Mugilidae(1.00),g:Aldrichetta(1.00),s:Aldrichetta_forsteri(1.00)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Mugiliformes,f:Mugilidae,g:Aldrichetta,s:Aldrichetta_forsteri
OTU.55	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(1.00),f:Labridae(1.00),g:Notolabrus(1.00),s:Notolabrus_celidotus(0.93)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Labriformes,f:Labridae,g:Notolabrus,s:Notolabrus_celidotus
OTU.58	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Labriformes(0.53),f:Labridae(0.53),g:Notolabrus(0.39),s:Notolabrus_celidotus(0.30)	+	d:Eukaryota,p:Chordata,c:Actinopteri
OTU.60	d:Eukaryota(1.00),p:Chordata(1.00),c:Actinopteri(1.00),o:Blenniiformes(1.00),f:Tripterygiidae(1.00),g:Forsterygion(1.00),s:Forsterygion_lapillum(0.70)	+	d:Eukaryota,p:Chordata,c:Actinopteri,o:Blenniiformes,f:Tripterygiidae,g:Forsterygion,s:Forsterygion_lapillum
